planet_name,host_star,discovery_method,discovery_year,orbital_period,planet_radius,planet_mass,planet_density,equilibrium_temperature,stellar_temperature,stellar_radius,stellar_mass
Kepler-1167 b,Kepler-1167,Transit,2016,1.003933739,1.71,,3.92,1419.0,4971.0,0.75,0.79
Kepler-1740 b,Kepler-1740,Transit,2021,8.172400475,3.32321414,,1.65,858.0,5705.0,0.905,0.943
Kepler-1581 b,Kepler-1581,Transit,2016,6.28385491,0.8,,4.69,1108.0,6022.0,1.23,1.12
Kepler-644 b,Kepler-644,Transit,2016,3.173917103,3.15,,1.78,1655.0,6747.0,1.81,1.49
Kepler-1752 b,Kepler-1752,Transit,2021,56.35850143,4.54060463,,1.1,419.0,5446.0,0.821,0.824
Kepler-280 c,Kepler-280,Transit,2014,4.807091,2.01,,3.18,1088.0,5744.0,0.886,0.962
Kepler-1208 b,Kepler-1208,Transit,2016,11.08507637,2.32,,2.64,665.0,5001.0,0.76,0.8
Kepler-263 c,Kepler-263,Transit,2014,47.332773,2.47,,2.43,386.0,5265.0,0.785,0.793
Kepler-1101 b,Kepler-1101,Transit,2016,81.3151059,2.47,,2.43,393.0,5614.0,0.91,0.94
HD 168746 b,HD 168746,Radial Velocity,2002,6.404,11.1,,0.345,900.0,5570.0,1.09,1.07
K2-19 b,K2-19,Transit,2015,7.9222,7.0,32.4,0.52,779.0,5322.0,0.82,0.88
Kepler-560 b,Kepler-560,Transit,2016,18.47764449,1.72,,3.9,298.0,3556.0,0.33,0.34
Kepler-150 d,Kepler-150,Transit,2014,12.56093,2.79,,2.07,734.0,5560.0,0.939,0.956
Kepler-498 b,Kepler-498,Transit,2016,9.61375356,3.03,,1.86,931.0,5744.0,0.96,0.98
Kepler-817 b,Kepler-817,Transit,2016,3.990106229,9.03,,0.449,1124.0,5861.0,1.03,1.03
Kepler-937 b,Kepler-937,Transit,2016,67.668827,3.72,,1.43,495.0,6095.0,1.22,1.15
K2-10 b,K2-10,Transit,2015,19.30553,3.773,25.2,2.36,649.0,5533.0,0.956,0.88
Kepler-571 b,Kepler-571,Transit,2016,4.798599388,2.64,,2.23,978.0,5527.0,0.9,0.93
Kepler-1458 b,Kepler-1458,Transit,2016,47.9872764,2.76,,2.1,493.0,5653.0,0.94,0.96
K2-335 b,K2-335,Transit,2021,12.283211,2.21,,2.81,949.0,6222.0,1.33,1.23
Kepler-1600 c,Kepler-1600,Transit,2021,7.298049927,1.94206512,,3.32,786.0,5119.0,0.834,0.818
Kepler-221 d,Kepler-221,Transit,2014,10.04156,2.73,3.61,0.9,712.0,5243.0,0.821,0.854
Kepler-626 b,Kepler-626,Transit,2016,14.48585199,2.29,,2.68,784.0,5813.0,1.05,1.01
Kepler-1549 b,Kepler-1549,Transit,2016,214.886545,2.57,,2.31,286.0,5324.0,0.84,0.88
K2-62 c,K2-62,Transit,2016,16.19697,1.99,,3.22,495.0,4455.0,0.696,0.67
Kepler-1149 b,Kepler-1149,Transit,2016,3.73089898,1.44,,4.91,1128.0,5833.0,1.01,1.02
Kepler-1288 b,Kepler-1288,Transit,2016,2.76122421,1.12,,5.71,2017.0,6132.0,1.29,1.2
Kepler-128 b,Kepler-128,Transit,2013,15.0,1.421,3.79,7.222837,968.0,6072.0,1.659,1.184
Kepler-1245 b,Kepler-1245,Transit,2016,4.35409304,1.44,,4.91,1043.0,5306.0,0.83,0.86
Kepler-1068 b,Kepler-1068,Transit,2016,16.92344113,3.63,,1.47,702.0,5806.0,1.01,1.01
Kepler-311 c,Kepler-311,Transit,2014,19.738286,1.43,,4.94,744.0,5905.0,1.188,0.994
Kepler-150 e,Kepler-150,Transit,2014,30.826557,3.12,,1.79,544.0,5560.0,0.939,0.956
Kepler-272 c,Kepler-272,Transit,2014,6.057342,1.79,97.8,93.7,947.0,5297.0,0.929,0.91
Kepler-152 c,Kepler-152,Transit,2014,88.255055,2.39,,2.54,326.0,5088.0,0.724,0.779
Kepler-1506 b,Kepler-1506,Transit,2016,14.0329154,1.32,,5.5,783.0,5676.0,0.93,0.95
CoRoT-3 b,CoRoT-3,Transit,2008,4.2568,11.32,6883.91,26.4,1695.0,6740.0,1.56,1.37
